Timestamp,Price
1611363183,1.92696698 
1611363184,1.92696698 
1611363185,1.92696698 
1611363186,1.92696698 
1611363187,1.92696698 
1611363188,1.92696698 
1611363189,1.92696698 
1611363190,1.92696698 
1611363191,1.92696698 
1611363192,1.92696698 
1611363193,1.92696698 
1611363194,1.92696698 
1611363195,1.92696698 
1611363196,1.92696698 
1611363198,1.92696698 
1611363199,1.92696698 
1611363200,1.92696698 
1611363201,1.92696698 
1611363202,1.92696698 
1611363203,1.92696698 
1611363204,1.92696698 
1611363205,1.92696698 
1611363206,1.92696698 
1611363207,1.92696698 
1611363208,1.92696698 
1611363209,1.92696698 
1611363210,1.92696698 
1611363211,1.92696698 
1611363213,1.92696698 
1611363214,1.92696698 
1611363215,1.92696698 
1611363216,1.92696698 
1611363217,1.92696698 
1611363218,1.92696698 
1611363219,1.92696698 
1611363220,1.92696698 
1611363221,1.92696698 
1611363222,1.93788111 
1611363223,1.93788111 
1611363225,1.93788111 
1611363226,1.93788111 
1611363227,1.93788111 
1611363228,1.93788111 
1611363229,1.93788111 
1611363230,1.93788111 
1611363231,1.93788111 
1611363232,1.93788111 
1611363233,1.93788111 
1611363234,1.93788111 
1611363235,1.93788111 
1611363236,1.93788111 
1611363237,1.93788111 
1611363238,1.93788111 
1611363239,1.93788111 
1611363240,1.93788111 
1611363241,1.93788111 
1611363242,1.93788111 
1611363243,1.93788111 
1611363244,1.93788111 
1611363245,1.93788111 
1611363246,1.93788111 
1611363247,1.93788111 
1611363248,1.93788111 
1611363249,1.93788111 
1611363250,1.93788111 
1611363251,1.93788111 
1611363252,1.93788111 
1611363253,1.93788111 
1611363254,1.93788111 
1611363255,1.93788111 
1611363256,1.93788111 
1611363257,1.93788111 
1611363258,1.93788111 
1611363259,1.93788111 
1611363261,1.93788111 
1611363262,1.93788111 
1611363263,1.93788111 
1611363264,1.93788111 
1611363265,1.93788111 
1611363266,1.93788111 
1611363267,1.93788111 
1611363268,1.93788111 
1611363269,1.93788111 
1611363270,1.93788111 
1611363271,1.93788111 
1611363272,1.93788111 
1611363273,1.93788111 
1611363274,1.93788111 
1611363275,1.93788111 
1611363276,1.93788111 
1611363277,1.93788111 
1611363278,1.93788111 
1611363279,1.93788111 
1611363280,1.93788111 
1611363281,1.93788111 
1611363282,1.93788111 
1611363283,1.93788111 
1611363284,1.93788111 
1611363285,1.93788111 
1611363286,1.93788111 
1611363287,1.93788111 
1611363288,1.93788111 
1611363289,1.93788111 
1611363290,1.93788111 
1611363291,1.93788111 
1611363292,1.93788111 
1611363293,1.93788111 
1611363294,1.93788111 
1611363295,1.93788111 
1611363296,1.93788111 
1611363297,1.93788111 
1611363298,1.93788111 
1611363299,1.93788111 
1611363301,1.93788111 
1611363302,1.93788111 
1611363303,1.93788111 
1611363304,1.93788111 
1611363305,1.93788111 
1611363306,1.93788111 
1611363307,1.93788111 
1611363308,1.93788111 
1611363309,1.93788111 
1611363310,1.93788111 
1611363311,1.93788111 
1611363312,1.93788111 
1611363313,1.94236414 
1611363314,1.94677867 
1611363315,1.94677867 
1611363317,1.94677867 
1611363318,1.94677867 
1611363319,1.94677867 
1611363320,1.94677867 
1611363321,1.94677867 
1611363322,1.94677867 
1611363323,1.94677867 
1611363324,1.94677867 
1611363325,1.94677867 
1611363327,1.94677867 
1611363328,1.94677867 
1611363329,1.94677867 
1611363330,1.94677867 
1611363331,1.94677867 
1611363332,1.94677867 
1611363333,1.94677867 
1611363334,1.94677867 
1611363335,1.94677867 
1611363336,1.94677867 
1611363337,1.94677867 
1611363338,1.94677867 
1611363339,1.94677867 
1611363340,1.94677867 
1611363341,1.94677867 
1611363342,1.93151848 
1611363344,1.93151848 
1611363345,1.93151848 
1611363346,1.93151848 
1611363348,1.93151848 
1611363349,1.93151848 
1611363350,1.93151848 
1611363351,1.93151848 
1611363352,1.93151848 
1611363353,1.93151848 
1611363354,1.93151848 
1611363355,1.93151848 
1611363356,1.93151848 
1611363357,1.93151848 
1611363358,1.93151848 
1611363359,1.93151848 
1611363360,1.93151848 
1611363361,1.93151848 
1611363362,1.93151848 
1611363363,1.93151848 
1611363364,1.93151848 
1611363365,1.93151848 
1611363366,1.93151848 
1611363367,1.93151848 
1611363368,1.93151848 
1611363369,1.93151848 
1611363370,1.93151848 
1611363371,1.93151848 
1611363372,1.93151848 
1611363373,1.93151848 
1611363374,1.93151848 
1611363375,1.93151848 
1611363376,1.93151848 
1611363377,1.93151848 
1611363379,1.93151848 
1611363380,1.93151848 
1611363381,1.93151848 
1611363382,1.93151848 
1611363383,1.93151848 
1611363384,1.93151848 
1611363385,1.93151848 
1611363386,1.93151848 
1611363387,1.93151848 
1611363388,1.93151848 
1611363389,1.93151848 
1611363390,1.93151848 
1611363391,1.93151848 
1611363392,1.93151848 
1611363393,1.93151848 
1611363394,1.93151848 
1611363395,1.93151848 
1611363396,1.93151848 
1611363397,1.93151848 
1611363398,1.93151848 
1611363399,1.93151848 
1611363400,1.93151848 
1611363401,1.93151848 
1611363402,1.93151848 
1611363403,1.93151848 
1611363404,1.93151848 
1611363405,1.93151848 
1611363406,1.93151848 
1611363407,1.93151848 
1611363408,1.93151848 
1611363409,1.93151848 
1611363410,1.93151848 
1611363411,1.93151848 
1611363412,1.93151848 
1611363413,1.93151848 
1611363414,1.93151848 
1611363415,1.93151848 
1611363416,1.93151848 
1611363417,1.93151848 
1611363418,1.92452163 
1611363419,1.91752922 
1611363420,1.91752922 
1611363421,1.91752922 
1611363422,1.91752922 
1611363423,1.91752922 
1611363424,1.91752922 
1611363427,1.91752922 
1611363428,1.91752922 
1611363429,1.91752922 
1611363430,1.91752922 
1611363431,1.91752922 
1611363432,1.91752922 
1611363433,1.91752922 
1611363434,1.91752922 
1611363435,1.91752922 
1611363436,1.91752922 
1611363437,1.91752922 
1611363438,1.91752922 
1611363439,1.91752922 
1611363440,1.91752922 
1611363441,1.91752922 
1611363442,1.91752922 
1611363443,1.91752922 
1611363444,1.91752922 
1611363445,1.91752922 
1611363446,1.91752922 
1611363447,1.91752922 
1611363448,1.91752922 
1611363449,1.91752922 
1611363450,1.91752922 
1611363451,1.91752922 
1611363452,1.91752922 
1611363453,1.91752922 
1611363454,1.91752922 
1611363455,1.91752922 
1611363456,1.91752922 
1611363457,1.91752922 
1611363458,1.91752922 
1611363459,1.91752922 
1611363460,1.91752922 
1611363461,1.91752922 
1611363462,1.91752922 
1611363463,1.91752922 
1611363464,1.91752922 
1611363465,1.91752922 
1611363466,1.88279149 
1611363467,1.88279149 
1611363468,1.88279149 
1611363470,1.88279149 
1611363471,1.88279149 
1611363472,1.88279149 
1611363473,1.88279149 
1611363474,1.88279149 
1611363475,1.88279149 
1611363476,1.88279149 
1611363477,1.88279149 
1611363478,1.88279149 
1611363479,1.88279149 
1611363480,1.88279149 
1611363481,1.88279149 
1611363483,1.88279149 
1611363484,1.88279149 
1611363485,1.88279149 
1611363486,1.88279149 
1611363487,1.88279149 
1611363488,1.88279149 
1611363489,1.88279149 
1611363490,1.88279149 
1611363491,1.88279149 
1611363492,1.88279149 
1611363493,1.88279149 
1611363494,1.88279149 
1611363495,1.88279149 
1611363496,1.88279149 
1611363497,1.88279149 
1611363498,1.88279149 
1611363499,1.88279149 
1611363501,1.88279149 
1611363502,1.88279149 
1611363503,1.88279149 
1611363504,1.88279149 
1611363505,1.88279149 
1611363506,1.88279149 
1611363507,1.88279149 
1611363509,1.88279149 
1611363509,1.88279149 
1611363511,1.88279149 
1611363512,1.88279149 
1611363513,1.88279149 
1611363514,1.88279149 
1611363515,1.88279149 
1611363516,1.88279149 
1611363517,1.88279149 
1611363518,1.88279149 
1611363519,1.88279149 
1611363520,1.88279149 
1611363521,1.88279149 
1611363522,1.88279149 
1611363523,1.88279149 
1611363524,1.88279149 
1611363525,1.88279149 
1611363526,1.88279149 
1611363527,1.88279149 
1611363528,1.88279149 
1611363529,1.88279149 
1611363530,1.85511537 
1611363531,1.85511537 
1611363532,1.85511537 
1611363533,1.85511537 
1611363534,1.85511537 
1611363535,1.85511537 
1611363536,1.85511537 
1611363537,1.85511537 
1611363538,1.85511537 
1611363539,1.85192272 
1611363540,1.85192272 
1611363541,1.85192272 
1611363542,1.85192272 
1611363543,1.85192272 
1611363544,1.85192272 
1611363546,1.85192272 
1611363547,1.85192272 
1611363548,1.85192272 
1611363549,1.85192272 
1611363550,1.85192272 
1611363551,1.85192272 
1611363552,1.85192272 
1611363553,1.85192272 
1611363554,1.85192272 
1611363555,1.85192272 
1611363556,1.85192272 
1611363557,1.85192272 
1611363558,1.85192272 
1611363560,1.85192272 
1611363561,1.85192272 
1611363562,1.85192272 
1611363563,1.85192272 
1611363564,1.85192272 
1611363565,1.85192272 
1611363566,1.85192272 
1611363567,1.85192272 
1611363568,1.85192272 
1611363569,1.85192272 
1611363570,1.85192272 
1611363571,1.84303796 
1611363572,1.84303796 
1611363573,1.84303796 
1611363574,1.84303796 
1611363575,1.84303796 
1611363576,1.84303796 
1611363577,1.84303796 
1611363578,1.84303796 
1611363579,1.84303796 
1611363580,1.84303796 
1611363581,1.84303796 
1611363582,1.84303796 
1611363583,1.84303796 
1611363584,1.84303796 
1611363585,1.84303796 
1611363586,1.84303796 
1611363587,1.84303796 
1611363588,1.84303796 
1611363589,1.84303796 
1611363590,1.84303796 
1611363591,1.84303796 
1611363592,1.84303796 
1611363593,1.84303796 
1611363594,1.84303796 
1611363595,1.84303796 
1611363596,1.84303796 
1611363597,1.84303796 
1611363598,1.84303796 
1611363599,1.84303796 
1611363600,1.84303796 
1611363601,1.84303796 
1611363603,1.84303796 
1611363604,1.84303796 
1611363605,1.84303796 
1611363606,1.84303796 
1611363607,1.84303796 
1611363608,1.84303796 
1611363609,1.84303796 
1611363610,1.84303796 
1611363611,1.84303796 
1611363612,1.84303796 
1611363613,1.84303796 
1611363614,1.84303796 
1611363615,1.84303796 
1611363616,1.84303796 
1611363617,1.84303796 
1611363618,1.84303796 
1611363619,1.84303796 
1611363620,1.84303796 
1611363621,1.84303796 
1611363622,1.84303796 
1611363623,1.84303796 
1611363624,1.84303796 
1611363625,1.84303796 
1611363626,1.84303796 
1611363627,1.84303796 
1611363628,1.84303796 
1611363629,1.84303796 
1611363630,1.84303796 
1611363631,1.84122041 
1611363632,1.84122041 
1611363633,1.84122041 
1611363635,1.84122041 
1611363636,1.84122041 
1611363637,1.84122041 
1611363638,1.84122041 
1611363639,1.84122041 
1611363640,1.84122041 
1611363641,1.84122041 
1611363642,1.84122041 
1611363643,1.84122041 
1611363644,1.84122041 
1611363645,1.84122041 
1611363646,1.84122041 
1611363647,1.84122041 
1611363648,1.84122041 
1611363649,1.84122041 
1611363650,1.84122041 
1611363651,1.84122041 
1611363652,1.84122041 
1611363653,1.84122041 
1611363654,1.84122041 
1611363655,1.84122041 
1611363656,1.84122041 
1611363657,1.84122041 
1611363658,1.84122041 
1611363659,1.84122041 
1611363660,1.84122041 
1611363661,1.84122041 
1611363663,1.84122041 
1611363664,1.84122041 
1611363665,1.84122041 
1611363666,1.84122041 
1611363667,1.84122041 
1611363668,1.84122041 
1611363669,1.84122041 
1611363670,1.84122041 
1611363671,1.84122041 
1611363672,1.84122041 
1611363673,1.84122041 
1611363674,1.84122041 
1611363675,1.84122041 
1611363676,1.84122041 
1611363677,1.84122041 
1611363678,1.84122041 
1611363679,1.84122041 
1611363680,1.84122041 
1611363681,1.84122041 
1611363682,1.84122041 
1611363683,1.84122041 
1611363684,1.84122041 
1611363685,1.82570056 
1611363686,1.82570056 
1611363688,1.82570056 
1611363689,1.82570056 
1611363690,1.80883685 
1611363691,1.80883685 
1611363692,1.80883685 
1611363693,1.80883685 
1611363694,1.80883685 
1611363695,1.80883685 
1611363696,1.80883685 
1611363697,1.80883685 
1611363698,1.80883685 
1611363700,1.80883685 
1611363701,1.80883685 
1611363702,1.80883685 
1611363703,1.80883685 
1611363704,1.83441575 
1611363705,1.83441575 
1611363706,1.83441575 
1611363707,1.83441575 
1611363708,1.83441575 
1611363709,1.83441575 
1611363710,1.83441575 
1611363711,1.83441575 
1611363712,1.83441575 
1611363713,1.83441575 
1611363714,1.83441575 
1611363715,1.83441575 
1611363716,1.83441575 
1611363717,1.83441575 
1611363718,1.83441575 
1611363719,1.83441575 
1611363720,1.83441575 
1611363721,1.83441575 
1611363722,1.83441575 
1611363723,1.83441575 
1611363724,1.83441575 
1611363725,1.83441575 
1611363726,1.83441575 
1611363727,1.83441575 
1611363729,1.83441575 
1611363730,1.83441575 
1611363731,1.83441575 
1611363732,1.83441575 
1611363733,1.83441575 
1611363734,1.83441575 
1611363735,1.83441575 
1611363736,1.83441575 
1611363737,1.83441575 
1611363738,1.83441575 
1611363739,1.83441575 
1611363740,1.83441575 
1611363741,1.83441575 
1611363742,1.83441575 
1611363743,1.83441575 
1611363744,1.83441575 
1611363745,1.83441575 
1611363746,1.83441575 
1611363747,1.83441575 
1611363748,1.83441575 
1611363749,1.83441575 
1611363750,1.83441575 
1611363751,1.83441575 
1611363752,1.83441575 
1611363753,1.83441575 
1611363754,1.83441575 
1611363755,1.83441575 
1611363756,1.83441575 
1611363757,1.83441575 
1611363758,1.83441575 
1611363759,1.82063473 
1611363760,1.82063473 
1611363762,1.82063473 
1611363763,1.82063473 
1611363764,1.82063473 
1611363765,1.82063473 
1611363766,1.82063473 
1611363767,1.82063473 
1611363768,1.82063473 
1611363769,1.82063473 
1611363770,1.82063473 
1611363771,1.82063473 
1611363772,1.82063473 
1611363773,1.82063473 
1611363774,1.82063473 
1611363775,1.82063473 
1611363776,1.82063473 
1611363777,1.82063473 
1611363778,1.82063473 
1611363779,1.82063473 
1611363780,1.82063473 
1611363781,1.82063473 
1611363782,1.82063473 
1611363783,1.82063473 
1611363784,1.82063473 
1611363786,1.82063473 
1611363787,1.82063473 
1611363788,1.82063473 
1611363789,1.82063473 
1611363790,1.82063473 
1611363791,1.82063473 
1611363792,1.82063473 
1611363793,1.82063473 
1611363794,1.82063473 
1611363795,1.84460963 
1611363797,1.84460963 
1611363798,1.84460963 
1611363799,1.84460963 
1611363800,1.84460963 
1611363801,1.84460963 
1611363802,1.84460963 
1611363803,1.84460963 
1611363804,1.84460963 
1611363806,1.84460963 
1611363807,1.81394480 
1611363808,1.81394480 
1611363809,1.81394480 
1611363810,1.81394480 
1611363811,1.81394480 
1611363812,1.81394480 
1611363813,1.80860630 
1611363814,1.80860630 
1611363815,1.80860630 
1611363816,1.80860630 
1611363817,1.80860630 
1611363818,1.80860630 
1611363819,1.80860630 
1611363820,1.80860630 
1611363821,1.80860630 
1611363822,1.80860630 
1611363823,1.80860630 
1611363824,1.80860630 
1611363825,1.80860630 
1611363826,1.80860630 
1611363827,1.80860630 
1611363828,1.80860630 
1611363829,1.80860630 
1611363830,1.80860630 
1611363832,1.80860630 
1611363833,1.80860630 
1611363834,1.80860630 
1611363835,1.80860630 
1611363836,1.80860630 
1611363837,1.80860630 
1611363838,1.80860630 
1611363839,1.80860630 
1611363840,1.80860630 
1611363841,1.80860630 
1611363842,1.80860630 
1611363844,1.80860630 
1611363845,1.80860630 
1611363846,1.80860630 
1611363847,1.80860630 
1611363848,1.80860630 
1611363849,1.80860630 
1611363850,1.80860630 
1611363851,1.80860630 
1611363852,1.80860630 
1611363853,1.80860630 
1611363854,1.80860630 
1611363855,1.80860630 
1611363856,1.80860630 
1611363857,1.80860630 
1611363858,1.80860630 
1611363859,1.80860630 
1611363860,1.80860630 
1611363861,1.80860630 
1611363862,1.80860630 
1611363863,1.80875052 
1611363864,1.80875052 
1611363865,1.80875052 
1611363866,1.80875052 
1611363867,1.80875052 
1611363868,1.80875052 
1611363869,1.80875052 
1611363870,1.80875052 
1611363872,1.80875052 
1611363873,1.80875052 
1611363874,1.80875052 
1611363875,1.80875052 
1611363876,1.80875052 
1611363877,1.80875052 
1611363878,1.80875052 
1611363879,1.80875052 
1611363880,1.80875052 
1611363881,1.80875052 
1611363882,1.80875052 
1611363883,1.80875052 
1611363884,1.80875052 
1611363885,1.80875052 
1611363886,1.80875052 
1611363887,1.80875052 
1611363888,1.80875052 
1611363889,1.80875052 
1611363890,1.80875052 
1611363891,1.80875052 
1611363892,1.80875052 
1611363893,1.80875052 
1611363894,1.80875052 
1611363895,1.80749221 
1611363896,1.80623100 
1611363897,1.80623100 
1611363899,1.80623100 
1611363900,1.80623100 
1611363901,1.80623100 
1611363902,1.80623100 
1611363903,1.80623100 
1611363904,1.80623100 
1611363905,1.80623100 
1611363906,1.80623100 
1611363907,1.80623100 
1611363908,1.80623100 
1611363909,1.80623100 
1611363910,1.80623100 
1611363911,1.80623100 
1611363912,1.80623100 
1611363913,1.80623100 
1611363914,1.80623100 
1611363915,1.80623100 
1611363916,1.80623100 
1611363917,1.80623100 
1611363918,1.80623100 
1611363919,1.80791778 
1611363920,1.80791778 
1611363921,1.80791778 
1611363922,1.80791778 
1611363923,1.80791778 
1611363924,1.80791778 
1611363925,1.80791778 
1611363926,1.80791778 
1611363927,1.80791778 
1611363928,1.80791778 
1611363929,1.80791778 
1611363930,1.80791778 
1611363931,1.80791778 
1611363932,1.80791778 
1611363933,1.80791778 
1611363934,1.80791778 
1611363935,1.80791778 
1611363936,1.80791778 
1611363937,1.80791778 
1611363939,1.80791778 
1611363940,1.80791778 
1611363941,1.80791778 
1611363942,1.80791778 
1611363943,1.80791778 
1611363944,1.80791778 
1611363945,1.80791778 
1611363946,1.80079516 
1611363947,1.80079516 
1611363948,1.80079516 
1611363949,1.80079516 
1611363950,1.80079516 
1611363951,1.80079516 
1611363952,1.80079516 
1611363953,1.80079516 
1611363954,1.80079516 
1611363955,1.80079516 
1611363956,1.80079516 
1611363957,1.80079516 
1611363958,1.80079516 
1611363959,1.80079516 
1611363960,1.80079516 
1611363961,1.80079516 
1611363962,1.80079516 
1611363964,1.80079516 
1611363965,1.80079516 
1611363966,1.80079516 
1611363967,1.80079516 
1611363968,1.80079516 
1611363969,1.80079516 
1611363970,1.80079516 
1611363971,1.80079516 
1611363972,1.80079516 
1611363973,1.80079516 
1611363974,1.80079516 
1611363975,1.80079516 
1611363976,1.80079516 
1611363977,1.80079516 
1611363978,1.80079516 
1611363979,1.80079516 
1611363980,1.80079516 
1611363981,1.80079516 
1611363982,1.80079516 
1611363983,1.80079516 
1611363984,1.80079516 
1611363985,1.80079516 
1611363986,1.80079516 
1611363987,1.80079516 
1611363988,1.80079516 
1611363989,1.80079516 
1611363990,1.80079516 
1611363991,1.80079516 
1611363992,1.80079516 
1611363993,1.80079516 
1611363994,1.80079516 
1611363995,1.80079516 
1611363996,1.80079516 
1611363997,1.80079516 
1611363998,1.80079516 
1611363999,1.80079516 
1611364000,1.80079516 
1611364001,1.80079516 
1611364002,1.80079516 
1611364003,1.80079516 
1611364004,1.80079516 
1611364005,1.80079516 
1611364006,1.80079516 
1611364007,1.80079516 
1611364009,1.80079516 
1611364010,1.80079516 
1611364011,1.80079516 
1611364012,1.80079516 
1611364013,1.80079516 
1611364015,1.80079516 
1611364016,1.80079516 
1611364017,1.80079516 
1611364018,1.80079516 
1611364019,1.80079516 
1611364020,1.80079516 
1611364021,1.80079516 
1611364022,1.80079516 
1611364023,1.80079516 
1611364024,1.80079516 
1611364025,1.80079516 
1611364026,1.80079516 
1611364027,1.80079516 
1611364028,1.80079516 
1611364029,1.80079516 
1611364030,1.81270120 
1611364031,1.81270120 
1611364032,1.81270120 
1611364033,1.81270120 
1611364034,1.81270120 
1611364035,1.81270120 
1611364036,1.81270120 
1611364037,1.79694311 
1611364038,1.79694311 
1611364039,1.79694311 
1611364040,1.79694311 
1611364041,1.79694311 
1611364042,1.79694311 
1611364043,1.79694311 
1611364044,1.79694311 
1611364045,1.79694311 
1611364046,1.79694311 
1611364047,1.79694311 
1611364048,1.79694311 
1611364049,1.79694311 
